Name,Publisher,Designer,Small or Sell?,Overall Rank,BGG Rating,Year,Weight
Inventors of the South Tigris,Garphill Games,Shem Phillips/Sam Macdonald,KS,10800,7.9,2024,4.13
Scholars of the South Tigris,Garphill Games,Shem Phillips/Sam Macdonald,KS,1033,8.2,2023,3.98
Circadians Chaos Order,Garphill Games,Sam Macdonald,KS,2314,8,2022,3.88
Wayfarers of the South Tigris,Garphill Games,Shem Phillips/Sam Macdonald,KS,465,7.9,2022,3.8
Lords of Hellas Ragnarok,,,,3430,7.5,2023,3.78
Root/Riverfolk/Underworld/Marauders/Hirelings,,,KS,30,8.1,2018,3.78
Ark Nova,,,,4,8.5,2021,3.75
Batman Gotham City Chronicles,,,KS,1146,7.6,2019,3.75
Star Wars Rebellion,,,,10,8.4,2016,3.74
Ascendancy,,,KS,12191,8.7,2024,3.73
Paladins of the West Kingdom/City of Crowns,Garphill Games,Shem Phillips/Sam Macdonald,KS,67,8,2019,3.72
Game of Thrones,,,,193,7.5,2011,3.72
Sons of Faeriell,,,KS,8002,7,2022,3.7
Ezra and Nehemiah,Garphill Games,Shem Phillips/Sam Macdonald,KS,8738,8.2,2024,3.67
Tzolkin/Tribes and Prophecies,,,,59,7.9,2012,3.67
Fall of the Mountain King,,,KS,3663,7.5,2022,3.59
An Age Contrived,,,KS,12335,7.4,2024,3.57
Viscounts of the West Kingdom,Garphill Games,Shem Phillips/Sam Macdonald,KS,158,7.9,2020,3.46
Nemesis (All Expansions),,,,21,8.3,2018,3.45
Circadians First Light,Garphill Games,Sam Macdonald,KS,863,7.6,2019,3.44
Scythe (All Expansions),Stonemeier,Jamey Stegmaier,,17,8.2,2016,3.44
Dead Reckoning/Sagas 1-3,,,KS,475,8.2,2022,3.36
Dead of Winter The Long Night,,,,338,7.5,2016,3.35
Lords of Hellas,,,,347,7.7,2018,3.34
Marvel Age of Heroes,,,,8943,6.9,2023,3.33
Project EOS Rise,,,KS,-,8,2021,3.33
Rising Sun,,,KS,115,7.8,2018,3.3
Dinosaur World,,,KS,911,7.4,2021,3.28
Dwellings of Eldervale,,,,113,8.2,2020,3.25
Kemet Blood and Sand,,,KS,311,8,2021,3.23
Batman The Dark Knight Returns,,,KS,4492,7.8,2022,3.2
Ignite/The Freeze/A New Enemy,,,KS,8078,7.5,2021,3.2
Heaven and Ale,,,,320,7.5,2017,3.2
Hadrians Wall,Garphill Games,Bobby Hill,,149,8,2021,3.13
Teenage Mutant Ninja Turtles AUGS,,,KS,3989,8.3,2020,3.13
Ankh Gods of Egypt,,,KS,220,7.8,2021,3.09
Unfathomable,,,,610,7.6,2021,3.06
Pest,,,KS,7571,7.9,2024,3.05
Tiny Epic Dungeons,,,KS,891,7.6,2021,3.05
Dune Imperium/Rise of Ix/Immortality,,,,6,8.4,2020,3.04
Dinosaur Island/Totally Liquid,,,,219,7.6,2017,3.04
Expeditions (Scythe 2) ,Stonemeier,Jamey Stegmaier,,689,7.8,2023,3.02
Dead of Winter,,,,196,7.5,2014,3.01
Cyclades,,,KS,9397,8.5,2024,3
Deliverance,,,KS,4485,8.8,2023,3
Legendary Matrix,,,,7943,8.4,2023,3
Wonderlands War/Shards of Madness,,,KS,226,8.1,2022,3
District 9,,,KS,18012,7.1,2021,3
Yggdrasil Chronicles,,,,3129,7.4,2019,3
Amerigo,,,,475,7.4,2013,2.98
Kingdom Rush Rift in Time/Elemental,,,KS,1404,7.4,2020,2.97
Wasteland Express,,,,987,7.3,2017,2.96
Vivid Memories,,,,4835,6.6,2022,2.94
Hellboy,,,,1332,7.8,2019,2.94
Reavers of Midgard,,,,1032,7.4,2019,2.94
Viticulture/Tuscany,Stonemeier,Jamey Stegmaier,,38,7.5,2013,2.93
Dinogenics/Controlled Chaos,,,KS,971,7.6,2019,2.92
Tapestry/Plans and Ploys/Arts and Architecture,Stonemeier,Jamey Stegmaier,,274,7.4,2019,2.92
Lost Ruins of Arnak,Czech Games Edition,,,28,8.1,2020,2.91
Pendulum,Stonemeier,Travis P Jones,,3253,6.5,2020,2.9
Ghost Stories/White Moon/Black Secret,,,,369,7.3,2008,2.9
Tungaru,,,KS,4390,7,2020,2.89
Betrayal Legacy,,,,517,7.7,2018,2.89
Near and Far/Amber Mines,,,,218,7.7,2017,2.89
Tiny Epic Western,,,,1866,6.6,2016,2.88
Apex Theropod Deck Building Game,,,KS,3510,7.2,2015,2.88
Blood Rage,,,,48,7.9,2015,2.87
Triassic Terror,,,,3290,6.9,2013,2.87
Legacy of Yu,Garphill Games,Shem Phillips,KS,764,8.3,2023,2.86
Five Tribes,,,,78,7.8,2014,2.85
Tiny Epic Pirates,,,KS,1896,7,2021,2.84
Charterstone,Stonemeier,Jamey Stegmaier,,487,7.2,2017,2.84
In the Hall of the Mountain King,,,,579,7.6,2019,2.83
Everdell Complete Collection,,,KS,35,8,2018,2.81
Dinosaur Island Rawr ‘n Write,,,,633,7.7,2021,2.8
Power Rangers Heroes of the Grid,,,KS,2610,7.9,2019,2.75
Space Gate Odyssey,,,,3039,7,2019,2.75
Architects of the West Kingdom/TomeSaga,Garphill Games,Shem Phillips/Sam Macdonald,KS,97,7.7,2018,2.75
Hickory Dickory,,,,4529,7.2,2023,2.74
Teenage Mutant Ninja Turtles Shadows of the Past,,,,2084,7.4,2016,2.74
Marvel DAGGER,,,,5653,7.2,2023,2.73
Transformers The Deck Building Game,,,,5163,7,2021,2.71
Raiders of Scythia,Garphill Games,Shem Phillips,,372,7.8,2020,2.71
Defenders of the Realm,,,,726,7.3,2010,2.71
Villainous Marvel,,,,2175,6.8,2020,2.7
Legendary Alien,,,,151,7.8,2014,2.7
Escape from 100 Million BC,,,,4128,6.8,2017,2.69
Wyrmspan,Stonemeier,Connie Vogelmann,,1620,8.1,2024,2.68
Tiny Epic Vikings,,,KS,3530,7.5,2023,2.67
VikingJarl,,,KS,16516,7.2,2020,2.67
Race for the Chinese Zodiac,,,KS,10792,6.5,2019,2.67
Tiny Epic Quest,,,,973,7,2017,2.67
Legendary Predator,,,,1049,7.4,2015,2.67
Return to Dark Tower/Alliances/Covenant,,,KS,299,8.3,2022,2.65
Lord of the Rings Journeys of Middle Earth,,,,112,7.9,2019,2.65
Godfather Corleone’s Empire,,,,394,7.5,2017,2.64
Tiny Epic Dinosaurs,,,KS,996,7.3,2020,2.62
Comanauts,,,,5284,6.4,2019,2.61
Champions of Midgard/Dark Mountains/Valhalla,,,,130,7.7,2015,2.6
Yggdrasil,,,,1172,7,2011,2.6
Familiar Tales,,,,2791,7.9,2022,2.59
Risk Legacy,,,,488,7.4,2011,2.59
Forbidden Sky,,,,2578,6.4,2018,2.56
Lord of the Rings 20th Anniversary Edition,,,,1076,6.7,2000,2.56
Raiders of the North Sea,Garphill Games,Shem Phillips,,102,7.7,2015,2.55
Endangered/New Species,,,KS,1593,7.5,2020,2.54
Above and Below,,,,340,7.4,2015,2.52
Star Wars Outer Rim,,,,195,7.7,2019,2.51
Shipwrights of the North Sea Redux,Garphill Games,Shem Phillips,KS,4252,8.1,2024,2.5
Maul Peak,,,KS,7990,7.7,2023,2.5
Tiny Epic Mechs,,,,2292,6.7,2019,2.5
Villainous Disney,,,,782,7,2018,2.48
Tiny Epic Zombies,,,,1213,7,2018,2.48
Wingspan/European/Oceania,Stonemeier,Elizabeth Hargrave,,25,8.1,2019,2.46
Crusaders Thy Will Be Done,,,,623,7.5,2018,2.45
Batman Who Laughs Rising,,,,6738,7.1,2020,2.43
Tsuro 3 Phoenix Rising,,,KS,6025,6.4,2019,2.43
Legendary Marvel (All Expansions),,,,236,7.5,2012,2.43
Zombicide 2nd Edition,,,KS,588,8,2021,2.41
Lockup/Breakout,,,KS,1248,7.4,2019,2.4
Specter Ops,,,,737,7.2,2015,2.4
Pandemic/Expansions,,,,134,7.5,2008,2.4
Betrayal at House on Haunted Hill 2nd Edition,,,,652,7,2004,2.39
Villainous Star Wars,,,,2935,7.2,2022,2.38
The Search for Planet X,,,,93,8,2020,2.37
Betrayal at House on Haunted Hill 3rd Edition,,,,1817,7.4,2022,2.36
Isle of Cats/Don’t Forget the Kittens,,,KS,133,7.7,2019,2.36
King of Monster Island,,,,3248,7.3,2020,2.35
Isle of Cats Race to the Raft,,,KS,3864,7.7,2023,2.33
Tesseract,,,,5209,7.6,2023,2.33
Godzilla Tokyo Clash,,,,2295,7.3,2020,2.32
Awkward Guests,,,,336,7.6,2016,2.32
Abyss/Kraken/Leviathan,,,,386,7.3,2014,2.32
Wiz-War,,,,1059,7,2012,2.32
Marvel Zombiecide (KS),,,KS,2380,7.7,2023,2.31
7 Wonders 2nd Edition,,,,91,7.9,2020,2.3
Isle of Cats Explore and Draw,,,,1712,7.5,2022,2.29
Red Rising,Stonemeier,Jamey Stegmaier,,935,7,2021,2.29
Aquatica/Cold Waters,,,,577,7.4,2019,2.29
Wonder Woman Challenge of the Amazons,,,,3657,7.2,2020,2.28
Shipwrights of the North Sea/RuneSaga,Garphill Games,Shem Phillips,,3688,6.4,2014,2.28
Dead Panic,,,,6391,6,2013,2.28
La Isla,,,,1193,6.9,2014,2.25
Cryptid,,,,286,7.5,2018,2.24
Treasure Island,,,,712,7.2,2018,2.24
World of Yo-Ho,,,,5242,6.4,2016,2.23
Century Golem 2 Eastern Mountains,,,,1658,7.4,2019,2.22
Flamecraft,,,,384,7.5,2022,2.21
Skulk Hollow,,,,1527,7.3,2019,2.21
Marvel Zombies Heroes Resistance,,,KS,3271,7.9,2022,2.2
Wizard of Oz Adventure Book Game,,,,8947,6.9,2022,2.2
Ophir,,,,6794,6.7,2015,2.2
X-Men Mutant Insurrection,,,,4757,6.7,2021,2.17
Jaws,,,,952,7.1,2019,2.15
Freelancers,,,,3854,8.1,2023,2.14
Dice Throne Season 2,,,,297,8.1,2018,2.14
Wildlands,,,,1021,7.3,2018,2.14
Lord of the Rings Adventure Book Game,,,,4698,7.3,2023,2.13
Explorers of the North Sea/Rocks of Ruin,Garphill Games,Shem Phillips,,1072,7.3,2016,2.13
Survive Space Attack,,,,3632,7,2015,2.13
Samurai Spirit,,,,1750,6.6,2014,2.13
Star Wars Clone Wars Pandemic,,,,881,7.6,2022,2.12
Libertalia Winds of Galecrest,Stonemeier,Paolo Mori,,565,7.5,2022,2.12
Steam Park,,,,1219,6.8,2013,2.12
Unmatched Tales to Amaze (Co-Op),,,KS,3786,8.4,2023,2.11
Stranger Things Upside Down,,,,3788,7.5,2023,2.11
Forgotten Waters,,,,282,7.8,2020,2.11
Tiny Epic Kingdoms/Heroes Call,,,,1635,6.6,2014,2.09
The Night Cage/Shrieking Hollow,,,KS,1994,7.1,2021,2.08
Equinox,,,,2634,6.7,2021,2.08
Dice Throne Season 1,,,,609,8.3,2020,2.08
Disney Lorcana TCG,,,,2334,7.3,2023,2.06
Smash Up (All Expansions),,,,1114,6.7,2012,2.06
Azul 3 Summer Pavilion,,,,176,7.7,2019,2.05
Horrified,,,,180,7.7,2019,2.05
Godzilla Kaiju World Wars,,,,24717,5.3,2011,2.05
Forbidden Desert,,,,497,7.1,2013,2.04
The Walking Dead: The Boardgame,,,,13028,5.7,2011,2.04
Coatl,,,,1770,7,2020,2.03
Pokemon TCG,,,,2676,6.3,1996,2.03
Star Wars The Deck Building Game,,,,356,8,2023,2.02
Overboss,,,,1505,7.4,2021,2.02
Looney Tunes Mayhem!,,,KS,8810,7.1,2023,2
Godfather Last Family Standing,,,Small,-,6.7,2022,2
Century Golem 3 An Endless World,,,,1595,7.6,2020,2
Coralia,,,,6559,6.5,2019,2
Thanos Rising,,,,1686,7.1,2018,2
Dragons Interest,,,KS,15442,7.1,2018,2
Munchkin TMNT,,,,7873,7,2018,2
Nickelodeon Splat Attack,,,KS,11707,6.8,2018,2
Bionicle Quest for Makuta,,,Protected,25310,4.2,2001,2
DC Deck Building Game / Expansions,,,,989,7,2012,1.99
Unmatched,,,,894,8.3,2019,1.98
Takenoko,,,,364,7.2,2011,1.98
Armadora,,,,4471,6.3,2003,1.97
Scotland Yard,,,,1517,6.5,1983,1.95
Colossal Cat in the Box,,,KS,3476,7.2,2020,1.94
Sobek (2 Player),,,,1619,7.2,2021,1.93
Star Wars Dark Side Rising,,,,4490,7.1,2019,1.91
Ragnarocks,,,KS,3995,7.1,2022,1.9
Destinies,,,,333,7.8,2021,1.9
Terror Below,,,KS,2828,6.7,2019,1.9
Marvel Remix,,,,1455,7.5,2022,1.89
Hail Hydra,,,,3419,6.5,2018,1.89
Pandemic Contagion,,,,2537,6.4,2014,1.89
Batman Everybody Lies,,,,7608,6.7,2022,1.88
Pokémon Master Trainer,,,,9200,5.9,1999,1.88
King of New York,,,,836,6.9,2014,1.86
Boss Monster,,,,2397,6.3,2013,1.85
Splendor: Marvel,,,,629,7.6,2020,1.83
Oceanos,,,,1637,6.8,2016,1.83
Colt Express (Big Box),,,,480,7.1,2014,1.83
Ticket to Ride,,,,229,7.4,2004,1.83
Marvel United/X-Men,,,KS,292,7.6,2020,1.82
Star Wars Unlock,,,,1372,7.1,2020,1.82
7 Summits,,,,9926,6.5,2021,1.8
Abyss Conspiracy,,,,1126,7.3,2019,1.78
Fairy Tale,,,,1228,6.7,2004,1.77
The Resistance Avalon,,,,186,7.5,2012,1.74
Nefarious,,,,3374,6.3,2011,1.74
Forbidden Island,,,,900,6.8,2010,1.74
Silver Bullet,,,,2998,7.3,2019,1.73
Downforce/Danger Circuit/Wild Ride,,,,396,7.3,2017,1.73
Bob Ross Art of Chill,,,,2035,6.8,2017,1.73
Hoax 2nd Edition,,,,8226,5.9,2016,1.71
Century Golem,,,,239,7.6,2017,1.69
Hanabi,,,,506,7,2010,1.69
Survive Escape from Atlantis,,,,323,7.3,1982,1.69
Bottlecap Vikings,,,Small,25121,5.1,2015,1.68
Dungeon Kart,,,KS,-,-,2024,1.67
Lady and the Tiger,,,,5298,6.3,2017,1.67
Sheriff of Nottingham,,,,493,7.1,2014,1.66
Jamaica,,,,581,7.1,2007,1.66
Canvas/Reflections/Finishing Touches,,,KS,510,7.3,2021,1.65
Castle Panic,,,,1243,6.6,2009,1.65
Gargoyles Awakening,,,,7826,6.5,2021,1.63
Ghost Fightin Treasure Hunters,,,,1088,7.2,2013,1.63
Planet,,,,1573,6.7,2018,1.6
Patchwork,,,,117,7.6,2014,1.6
The Resistance,,,,374,7.2,2009,1.59
Mascarade,,,,1488,6.6,2013,1.53
Machi Koro,,,,1192,6.6,2012,1.53
Wakanda Forever,,,,11399,6.4,2019,1.5
Bionicle The Mask of Light,,,Protected,-,3.4,2003,1.5
Digimon Digi-Battle Card Game,,,TCG,23766,5.1,1999,1.5
King of Tokyo/Monster Box,,,,404,7.1,2011,1.49
Rampage,,,,1119,6.8,2013,1.48
Camel Up 2nd Edition,,,,263,7.6,2018,1.46
Marvel Fluxx,,,,5368,6.5,2019,1.43
Tsuro 2/Veterans of the Seas,,,,1839,6.5,2012,1.43
Batman Fluxx,,,,4610,6.3,2015,1.41
Wizard Kittens,,,KS,11454,6.2,2020,1.4
Cat Lady,,,,1007,7,2017,1.4
One Night Ultimate Daybreak,,,,662,7.3,2015,1.39
Spirits of the Wild,,,,1226,7.4,2018,1.38
One Night Ultimate Werewolf,,,,569,7.1,2014,1.38
13 Dead End Drive,,,,4960,6.1,1993,1.38
7 Wonders Architects,,,,819,7,2021,1.35
Labyrinth,,,,1856,6.4,1986,1.35
Sushi Go Party,,,,245,7.4,2016,1.31
Crash Octopus,,,KS,3085,7,2021,1.3
Tiki Topple,,,,2828,6.5,2008,1.29
Star Wars Jabbas Palace A Love Letter Game,,,,1429,7.3,2022,1.26
Dune House of Secrets,,,,25884,5.1,2021,1.26
Ramen Fury,,,,4790,6.2,2019,1.26
Codenames/Pictures/Deep Undercover,,,,127,7.6,2015,1.26
Pirates of the Caribbean Liars Dice,,,,818,6.9,2006,1.26
Spyfall,,,,910,6.8,2014,1.24
Costume Party Assassins,,,,8239,6.6,2018,1.23
Tsuro,,,,1115,6.7,2005,1.22
Labyrinth The Card Game,,,Small,16892,5.6,2000,1.22
Monopoly Gamer,,,,3908,6.3,2017,1.21
Marvel Love Letter Infinity Gauntlet,,,,1450,7,2020,1.2
Star Wars Sabacc,,,Protected,20592,5.6,2019,1.2
Crossfire (Specter Ops),,,,4394,6.4,2017,1.2
Dixit 1-6,,,,359,7.2,2008,1.2
Batman Love Letter,,,,731,7.3,2015,1.19
Mars Attack the Dice Game,,,,8738,5.9,2014,1.19
Love Letter,,,,325,7.2,2012,1.19
Labyrinth Ocean,,,,10499,6.6,2015,1.17
Uno,,,Small,25319,5.4,1971,1.11
Zombie Dice,,,,2435,6.2,2010,1.1
Exploding Kittens,,,,3680,6.1,2015,1.09
Angry Birds The Card Game,,,Small,25274,4.7,2011,1.08
Pass the Pigs,,,Small,25163,5.4,1977,1.07
Diamonsters,,,Small,23680,5.5,2013,1.05
Roll for It!,,,,3690,6.1,2011,1.05
Mantis,,,,3656,6.7,2022,1.04
Just One,,,,140,7.6,2018,1.04
Scream,,,,11424,6.9,2023,1
CATastrophe,,,,14137,7.3,2022,1
Venn,,,,15173,6.2,2022,1
Jingle All the Way (Turboman),,,Small,18464,6.2,2021,1
Gremlins Holiday Havoc,,,Small,18611,6.3,2020,1
Ok Boomer Trivia Game,,,Small,23108,4.7,2020,1
Star Wars Galactic Dice Game,,,Protected,23068,5.2,2014,1
Guile,,,Small,23980,5,2013,1
Bionicle The Quest Game,,,Protected,-,3.3,2006,1
Spider-Man The Game (Animated Series),,,Protected,-,4.1,1995,1
Bionicle Quest for the Nest,,,Protected,-,-,-,-
Spider-Man Villain Hunt,,,Protected,-,-,-,-
Clans of Midgard,,,KS,-,-,2024,-
Cretaceous Rails,,,KS,-,-,2024,-
Dice Throne X-Men,,,KS,-,-,2024,-
Munchkin Batman,,,KS,15481,7.5,2023,-
The Huntsman Society,,,KS,-,7.1,2023,-
Ghosts Love Candy Too,,,,13005,7.2,2022,-
Skylanders Skystones,,,Small,-,5.4,2015,-
Spider-Man The Movie (2001),,,Protected,-,4.5,2001,-
